  1,  2,  3,  4,  5,  6,  7,  8,  9,  10,  255,  50,  53,  53,  44,  32
  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50
  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53
  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53
  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  10
  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32
  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50
  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53
  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53
  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  10
  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32
  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50
  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53
  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53
  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  10
  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32
  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50
  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53
  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53
  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  10
  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32
  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50
  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53
  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53
  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  10
  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32
  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50
  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53
  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53
  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  10
  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32
  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50
  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53
  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53
  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  10
  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32
  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50
  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53
  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53
  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  10
  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32
  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50
  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53
  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53
  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  10
  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32
  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50
  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53
  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53
  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  10
  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32
  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50
  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53
  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53
  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  10
  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32
  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50
  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53,  53,  44,  32,  50,  53
